segment_idx,openarm_left_joint1,openarm_left_joint2,openarm_left_joint3,openarm_left_joint4,openarm_left_joint5,openarm_left_joint6,openarm_left_joint7,openarm_right_joint1,openarm_right_joint2,openarm_right_joint3,openarm_right_joint4,openarm_right_joint5,openarm_right_joint6,openarm_right_joint7
0,-0.0046862060436978934,-0.0017033610958606012,0.009633772312663496,0.005347472121939064,0.0017987079406157139,0.00505645917262882,0.004916846905834974,0.0046862060436978934,0.0017033610958606012,-0.009633772312663496,0.005347472121939064,-0.0017987079406157139,-0.00505645917262882,-0.004916846905834974
1,-0.0046862060436978934,-0.0017033610958606012,0.009633772312663496,0.005347472121939064,0.0017987079406157139,0.00505645917262882,0.004916846905834974,0.0046862060436978934,0.0017033610958606012,-0.009633772312663496,0.005347472121939064,-0.0017987079406157139,-0.00505645917262882,-0.004916846905834974
1,-0.0013500772305734517,-0.0026697899027210365,0.010194223574603497,0.010347472121939049,0.0012061230855703357,0.005999457309184665,0.0026394497825093437,0.0013500772305734517,0.0026697899027210365,-0.010194223574603497,0.010347472121939049,-0.0012061230855703357,-0.005999457309184665,-0.0026394497825093437
1,0.00865830920879985,-0.005569076323302335,0.011875577360423491,0.025347472121938972,-0.0005716314795657957,0.008828451718852192,-0.004192741587467533,-0.00865830920879985,0.005569076323302335,-0.011875577360423491,0.025347472121938972,0.0005716314795657957,-0.008828451718852192,0.004192741587467533
1,0.025338953274422107,-0.010401220357604525,0.0146778336701235,0.05034747212193898,-0.003534555754792696,0.013543442401631429,-0.01557972720409572,-0.025338953274422107,0.010401220357604525,-0.0146778336701235,0.05034747212193898,0.003534555754792696,-0.013543442401631429,0.01557972720409572
1,0.0486918542805703,-0.017166221806983455,0.01860099238850583,0.08534747109421643,-0.007682649618307794,0.020144429163694272,-0.0315215065992687,-0.0486918542805703,0.017166221806983455,-0.01860099238850583,0.08534747109421643,0.007682649618307794,-0.020144429163694272,0.0315215065992687
1,0.07871700201178589,-0.025864077712166866,0.02364505179942972,0.13034745372842343,-0.013015911255575026,0.0286314091175148,-0.05201807279943802,-0.07871700201178589,0.025864077712166866,-0.02364505179942972,0.13034745372842343,0.013015911255575026,-0.0286314091175148,0.05201807279943802
1,0.1154144023559276,-0.03649478977878326,0.029810012892023008,0.18534742884894762,-0.019534341712434095,0.039004383927369254,-0.07706942982393068,-0.1154144023559276,0.03649478977878326,-0.029810012892023008,0.18534742884894762,0.019534341712434095,-0.039004383927369254,0.07706942982393068
1,0.15878405188272388,-0.049058357013132006,0.03709587509001897,0.25034739131469314,-0.027237940379577885,0.05126335262364886,-0.10667557533108332,-0.15878405188272388,0.049058357013132006,-0.03709587509001897,0.25034739131469314,0.027237940379577885,-0.05126335262364886,0.10667557533108332
1,0.20882594970229748,-0.06355477915742837,0.04550263824392312,0.3253473397919627,-0.03612670709894063,0.06540831495481879,-0.14083650871342424,-0.20882594970229748,0.06355477915742837,-0.04550263824392312,0.3253473397919627,0.03612670709894063,-0.06540831495481879,0.14083650871342424
1,0.2655400959997273,-0.07998405626528707,0.0550303023848277,0.41034727455814174,-0.04620064190339723,0.08143927097319388,-0.17955223009729684,-0.2655400959997273,0.07998405626528707,-0.0550303023848277,0.41034727455814174,0.04620064190339723,-0.08143927097319388,0.17955223009729684
1,0.3289264971856506,-0.09834619019377808,0.06567886858968446,0.505347205221129,-0.05745974593164671,0.09935622249082021,-0.22282274385890122,-0.3289264971856506,0.09834619019377808,-0.06567886858968446,0.505347205221129,0.05745974593164671,-0.09935622249082021,0.22282274385890122
1,0.3989851493353728,-0.11864117980597347,0.07744833619916631,0.6103471258988152,-0.06990401848655935,0.1191591683983342,-0.2706480473190578,-0.3989851493353728,0.11864117980597347,-0.07744833619916631,0.6103471258988152,0.06990401848655935,-0.1191591683983342,0.2706480473190578
